Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEACCESOPUNTERO
    RAUTO
    RCONST
    RENUM
    REXTERN
    RMALLOC
    RREGISTER
    RSIZEOF

Grammar

Rule 0     S' -> init
    RNOT            shift and go to state 74
    RNOTBIT         shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    RSCANF          shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 263
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 250

    (46) sentencia_for -> RFOR PARIZQ forinit PTCOMA expresion PTCOMA . aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER
    (49) aum_dec -> . ID AUMENTO
    (50) aum_dec -> . ID DECREMENTO

    ID              shift and go to state 265

    aum_dec                        shift and go to state 264

state 251

    (53) declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .

    error           reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    ID              reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RSTRUCT         reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RINT            reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RPRINT          reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RDOUBLE         reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RFLOAT          reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RCHAR           reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RVOID           reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RIF             reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RWHILE          reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RDO             reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RSWITCH         reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RFOR            reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    $end            reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)


state 252

    (54) declaracion_funciones -> tipo_variable ID PARIZQ lista_params PARDER LLAVEIZQ lsentencias . LLAVEDER
    (11) lsentencias -> lsentencias . lsent
    (13) lsent -> . declaracion_registros PTCOMA
    (14) lsent -> . asignacion_registros PTCOMA
    (15) lsent -> . declaracion_structs PTCOMA
    (16) lsent -> . sentencias_control
    (17) lsent -> . funcion_print PTCOMA
    (18) lsent -> . sentencia_break PTCOMA
    (19) lsent -> . sentencia_continue PTCOMA
    (20) lsent -> . sentencia_return PTCOMA
    (21) lsent -> . callfuncion PTCOMA
    (22) lsent -> . sentencia_etiqueta
    (23) lsent -> . sentencia_goto
    (63) declaracion_registros -> . tipo_variable lista_ids
    (64) asignacion_registros -> . ID lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> . ID tipos_asignacion expresion
    (62) declaracion_structs -> . RSTRUCT ID declar_opcion
    (26) sentencias_control -> . sentencia_if
    (27) sentencias_control -> . sentencia_while
    (28) sentencias_control -> . sentencia_dowhile
    (29) sentencias_control -> . sentencia_switch
    (30) sentencias_control -> . sentencia_for
    (60) funcion_print -> . RPRINT PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> . RPRINT PARIZQ CADENA PARDER
    (35) sentencia_break -> . RBREAK
    (36) sentencia_continue -> . RCONTINUE
    (33) sentencia_return -> . RRETURN expresion
    (34) sentencia_return -> . RRETURN
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (31) sentencia_etiqueta -> . ID DOSPUNTOS
    (32) sentencia_goto -> . RGOTO ID PTCOMA
    (89) tipo_variable -> . RDOUBLE
    (90) tipo_variable -> . RINT
    (91) tipo_variable -> . RFLOAT
    (92) tipo_variable -> . RCHAR
    (93) tipo_variable -> . RVOID
    (37) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE sentencia_if
    (51) sentencia_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . RDO LLAVEIZQ lsentencias LLAVEDER RWHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . RFOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    LLAVEDER        shift and go to state 266
    ID              shift and go to state 107
    RSTRUCT         shift and go to state 108
    RPRINT          shift and go to state 21
    RBREAK          shift and go to state 109
    RCONTINUE       shift and go to state 110
    RRETURN         shift and go to state 111
    RGOTO           shift and go to state 112
    RDOUBLE         shift and go to state 22
    RINT            shift and go to state 113
    RFLOAT          shift and go to state 23
    RCHAR           shift and go to state 24
    RVOID           shift and go to state 25
    RIF             shift and go to state 26
    RWHILE          shift and go to state 27
    RDO             shift and go to state 28
    RSWITCH         shift and go to state 29
    RFOR            shift and go to state 30

    tipo_variable                  shift and go to state 106
    lsent                          shift and go to state 171
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    sentencia_if                   shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 253

    (77) declar_opcion -> ID CORIZQ expresion CORDER tipos_asignacion expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    COMA            reduce using rule 77 (declar_opcion -> ID CORIZQ expresion CORDER tipos_asignacion expresion .)
    PTCOMA          reduce using rule 77 (declar_opcion -> ID CORIZQ expresion CORDER tipos_asignacion expresion .)
    PARDER          reduce using rule 77 (declar_opcion -> ID CORIZQ expresion CORDER tipos_asignacion expresion .)
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    RAND            shift and go to state 138
    ROR             shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    RANDBIT         shift and go to state 146
    RORBIT          shift and go to state 147
    RXORBIT         shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 254

    (121) expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for RAND resolved as shift
  ! shift/reduce conflict for ROR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for RANDBIT resolved as shift
  ! shift/reduce conflict for RORBIT resolved as shift
  ! shift/reduce conflict for RXORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
  ! shift/reduce conflict for AUMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
    PTCOMA          reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .)
    CORDER          reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .)
    PARDER          reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .)
    COMA            reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .)
    LLAVEDER        reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .)
    DOSPUNTOS       reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .)
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    RAND            shift and go to state 138
    ROR             shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    RANDBIT         shift and go to state 146
    RORBIT          shift and go to state 147
    RXORBIT         shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

  ! MAS             [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! MENOS           [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! POR             [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! MODULO          [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! RAND            [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! ROR             [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! MAYOR           [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! MENOR           [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! IGUAL           [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! DIFERENTE       [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! RANDBIT         [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! RORBIT          [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! RXORBIT         [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! SHIFTDER        [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! TERNARIO        [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! AUMENTO         [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]
  ! DECREMENTO      [ reduce using rule 121 (expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS expresion .) ]

    aumento_decremento             shift and go to state 151

state 255

    (55) declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .

    error           reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    ID              reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RSTRUCT         reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RINT            reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RPRINT          reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RDOUBLE         reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RFLOAT          reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RCHAR           reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RVOID           reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RIF             reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RWHILE          reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RDO             reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RSWITCH         reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RFOR            reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    $end            reduce using rule 55 (declaracion_funciones -> RINT RMAIN PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)


state 256

    (37) sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .
    (38) sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER . RELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER . RELSE sentencia_if

    error           reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    ID              reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RSTRUCT         reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RINT            reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RPRINT          reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RDOUBLE         reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RFLOAT          reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RCHAR           reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RVOID           reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RIF             reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RWHILE          reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RDO             reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RSWITCH         reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RFOR            reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    $end            reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    LLAVEDER        reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RBREAK          reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RCONTINUE       reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RRETURN         reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RGOTO           reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RDEFAULT        reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RCASE           reduce using rule 37 (sentencia_if -> RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RELSE           shift and go to state 267


state 257

    (51) sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .

    error           reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    ID              reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RSTRUCT         reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RINT            reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RPRINT          reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RDOUBLE         reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RFLOAT          reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RCHAR           reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RVOID           reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RIF             reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RWHILE          reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RDO             reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RSWITCH         reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RFOR            reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    $end            reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    LLAVEDER        reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RBREAK          reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RCONTINUE       reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RRETURN         reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RGOTO           reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RDEFAULT        reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)
    RCASE           reduce using rule 51 (sentencia_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER .)


state 258

    (52) sentencia_dowhile -> RDO LLAVEIZQ lsentencias LLAVEDER RWHILE PARIZQ expresion . PARDER PTCOMA
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    PARDER          shift and go to state 268
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    RAND            shift and go to state 138
    ROR             shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    RANDBIT         shift and go to state 146
    RORBIT          shift and go to state 147
    RXORBIT         shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 259

    (40) sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .

    error           reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    ID              reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RSTRUCT         reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RINT            reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RPRINT          reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RDOUBLE         reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RFLOAT          reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RCHAR           reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RVOID           reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RIF             reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RWHILE          reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RDO             reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RSWITCH         reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    RFOR            reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
    $end            reduce using rule 40 (sentencia_switch -> RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER .)
